{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqk2r/1pp2ppp/p2b1n2/8/3p4/1P3nP1/P1PPNK1P/1RBQ1B1R b kq - 1 11', 'move1': Move.from_uci('e1f2')}
{'state': 'r2qk2r/1pp2ppp/p2b1n2/8/3p2b1/1P3nP1/P1PPNK1P/1RBQ1B1R w kq - 2 12', 'move2': Move.from_uci('c8g4')}
{'state': 'r2qk2r/1pp2ppp/p2b1n2/8/3p2b1/PP3nP1/2PPNK1P/1RBQ1B1R b kq - 0 12', 'move1': Move.from_uci('a2a3')}
{'state': 'r2q1rk1/1pp2ppp/p2b1n2/8/3p2b1/PP3nP1/2PPNK1P/1RBQ1B1R w - - 1 13', 'move2': Move.from_uci('e8g8')}
{'state': 'r2q1rk1/1pp2ppp/p2b1n2/8/3N2b1/PP3nP1/2PP1K1P/1RBQ1B1R b - - 0 13', 'move1': Move.from_uci('e2d4')}
{'state': 'r2q1rk1/1pp2ppp/p2b1n2/8/3n2b1/PP4P1/2PP1K1P/1RBQ1B1R w - - 0 14', 'move2': Move.from_uci('f3d4')}
{'state': 'r2q1rk1/1pp2ppp/p2b1n2/8/3n2Q1/PP4P1/2PP1K1P/1RB2B1R b - - 0 14', 'move1': Move.from_uci('d1g4')}
{'state': 'r2q1rk1/1pp2ppp/p2b4/8/3n2n1/PP4P1/2PP1K1P/1RB2B1R w - - 0 15', 'move2': Move.from_uci('f6g4')}
{'state': 'r2q1rk1/1pp2ppp/p2b4/8/3n2n1/PP4P1/2PP2KP/1RB2B1R b - - 1 15', 'move1': Move.from_uci('f2g2')}
{'state': 'r2q1rk1/1pp2ppp/p2b4/8/6n1/PP4P1/2nP2KP/1RB2B1R w - - 0 16', 'move2': Move.from_uci('d4c2')}
{'state': 'r2q1rk1/1pp2ppp/p2b4/8/6n1/PP3KP1/2nP3P/1RB2B1R b - - 1 16', 'move1': Move.from_uci('g2f3')}
{'state': 'r4rk1/1ppq1ppp/p2b4/8/6n1/PP3KP1/2nP3P/1RB2B1R w - - 2 17', 'move2': Move.from_uci('d8d7')}
{'state': 'r4rk1/1ppq1ppp/p2b4/8/3P2n1/PP3KP1/2n4P/1RB2B1R b - - 0 17', 'move1': Move.from_uci('d2d4')}
{'state': 'r4rk1/1pp2ppp/p2b4/5q2/3P2n1/PP3KP1/2n4P/1RB2B1R w - - 1 18', 'move2': Move.from_uci('d7f5')}
{'state': 'r4rk1/1pp2ppp/p2b4/5q2/3P2n1/PP4P1/2n3KP/1RB2B1R b - - 2 18', 'move1': Move.from_uci('f3g2')}
{'state': 'r4rk1/1pp2ppp/p2b4/5q2/3P2n1/PP4P1/6KP/1RB1nB1R w - - 3 19', 'move2': Move.from_uci('c2e1')}
{'state': 'r4rk1/1pp2ppp/p2b4/5q2/3P2n1/PP4PK/7P/1RB1nB1R b - - 4 19', 'move1': Move.from_uci('g2h3')}
{'state': 'r4rk1/1pp1bppp/p7/5q2/3P2n1/PP4PK/7P/1RB1nB1R w - - 5 20', 'move2': Move.from_uci('d6e7')}
{'state': 'r4rk1/1pp1bppp/p7/5q2/3P2n1/PP4PK/3B3P/1R2nB1R b - - 6 20', 'move1': Move.from_uci('c1d2')}
{'state': 'r4r1k/1pp1bppp/p7/5q2/3P2n1/PP4PK/3B3P/1R2nB1R w - - 7 21', 'move2': Move.from_uci('g8h8')}
{'state': 'r4r1k/1pp1bppp/p7/5q2/1B1P2n1/PP4PK/7P/1R2nB1R b - - 8 21', 'move1': Move.from_uci('d2b4')}
{'state': 'r2b1r1k/1pp2ppp/p7/5q2/1B1P2n1/PP4PK/7P/1R2nB1R w - - 9 22', 'move2': Move.from_uci('e7d8')}
{'state': 'r2b1B1k/1pp2ppp/p7/5q2/3P2n1/PP4PK/7P/1R2nB1R b - - 0 22', 'move1': Move.from_uci('b4f8')}
{'state': 'r2b1Bk1/1pp2ppp/p7/5q2/3P2n1/PP4PK/7P/1R2nB1R w - - 1 23', 'move2': Move.from_uci('h8g8')}
{'state': 'r2b1Bk1/1pp2ppp/p7/5q2/3P2n1/PP4PK/7P/R3nB1R b - - 2 23', 'move1': Move.from_uci('b1a1')}
{'state': 'r2b1k2/1pp2ppp/p7/5q2/3P2n1/PP4PK/7P/R3nB1R w - - 0 24', 'move2': Move.from_uci('g8f8')}
{'state': 'r2b1k2/1pp2ppp/B7/5q2/3P2n1/PP4PK/7P/R3n2R b - - 0 24', 'move1': Move.from_uci('f1a6')}
{'state': 'r2b2k1/1pp2ppp/B7/5q2/3P2n1/PP4PK/7P/R3n2R w - - 1 25', 'move2': Move.from_uci('f8g8')}
{'state': 'r2b2k1/1pp2ppp/B7/5q2/3P2n1/PP4PK/7P/R3n1R1 b - - 2 25', 'move1': Move.from_uci('h1g1')}
{'state': '3b2k1/1pp2ppp/r7/5q2/3P2n1/PP4PK/7P/R3n1R1 w - - 0 26', 'move2': Move.from_uci('a8a6')}
{'state': '3b2k1/1pp2ppp/r7/5q2/3P2n1/PP4PK/6RP/R3n3 b - - 1 26', 'move1': Move.from_uci('g1g2')}
{'state': '3b3k/1pp2ppp/r7/5q2/3P2n1/PP4PK/6RP/R3n3 w - - 2 27', 'move2': Move.from_uci('g8h8')}
{'state': '3b3k/1pp2ppp/r7/5q2/3P2n1/PP4PK/4R2P/R3n3 b - - 3 27', 'move1': Move.from_uci('g2e2')}
{'state': '7k/1pp1bppp/r7/5q2/3P2n1/PP4PK/4R2P/R3n3 w - - 4 28', 'move2': Move.from_uci('d8e7')}
{'state': '7k/1pp1bppp/r7/5q2/3P2n1/PP4PK/R6P/R3n3 b - - 5 28', 'move1': Move.from_uci('e2a2')}
{'state': '6k1/1pp1bppp/r7/5q2/3P2n1/PP4PK/R6P/R3n3 w - - 6 29', 'move2': Move.from_uci('h8g8')}
{'state': '6k1/1pp1bppp/r7/5q2/3P2n1/PP4PK/R6P/1R2n3 b - - 7 29', 'move1': Move.from_uci('a1b1')}
{'state': '7k/1pp1bppp/r7/5q2/3P2n1/PP4PK/R6P/1R2n3 w - - 8 30', 'move2': Move.from_uci('g8h8')}
{'state': '7k/1pp1bppp/r7/5q2/3P2n1/PP4PK/6RP/1R2n3 b - - 9 30', 'move1': Move.from_uci('a2g2')}
{'state': '6k1/1pp1bppp/r7/5q2/3P2n1/PP4PK/6RP/1R2n3 w - - 10 31', 'move2': Move.from_uci('h8g8')}
{'state': '6k1/1pp1bppp/r7/5q2/P2P2n1/1P4PK/6RP/1R2n3 b - - 0 31', 'move1': Move.from_uci('a3a4')}
{'state': '7k/1pp1bppp/r7/5q2/P2P2n1/1P4PK/6RP/1R2n3 w - - 1 32', 'move2': Move.from_uci('g8h8')}
{'state': '7k/1pp1bppp/r7/5q2/P2P2n1/1P4PK/R6P/1R2n3 b - - 2 32', 'move1': Move.from_uci('g2a2')}
{'state': '6k1/1pp1bppp/r7/5q2/P2P2n1/1P4PK/R6P/1R2n3 w - - 3 33', 'move2': Move.from_uci('h8g8')}
{'state': '6k1/1pp1bppp/r7/5q2/P2P2n1/1P4PK/5R1P/1R2n3 b - - 4 33', 'move1': Move.from_uci('a2f2')}
{'state': '6k1/1pp1bppp/7r/5q2/P2P2n1/1P4PK/5R1P/1R2n3 w - - 5 34', 'move2': Move.from_uci('a6h6')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/3P4/1P6/P1P1PPPP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('b2b3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/3P4/1P6/P1P1PPPP/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/3P4/1P6/P1PQPPPP/RNB1KBNR b KQkq - 1 3', 'move1': Move.from_uci('d1d2')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/3P4/1P6/P1PQPPPP/RNB1KBNR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppP5/8/1P6/P1PQPPPP/RNB1KBNR b KQkq - 0 4', 'move1': Move.from_uci('d4c5')}
{'state': 'rnbqkbnr/4pppp/8/ppPp4/8/1P6/P1PQPPPP/RNB1KBNR w KQkq d6 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/ppPp4/3Q4/1P6/P1P1PPPP/RNB1KBNR b KQkq - 1 5', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkbnr/5ppp/8/ppPpp3/3Q4/1P6/P1P1PPPP/RNB1KBNR w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/5ppp/8/ppPpp3/8/1PQ5/P1P1PPPP/RNB1KBNR b KQkq - 1 6', 'move1': Move.from_uci('d4c3')}
{'state': 'rnbqkbnr/6pp/8/ppPppp2/8/1PQ5/P1P1PPPP/RNB1KBNR w KQkq - 0 7', 'move2': Move.from_uci('f7f5')}
{'state': 'rnbqkbnr/6pp/8/ppPppp2/7P/1PQ5/P1P1PPP1/RNB1KBNR b KQkq - 0 7', 'move1': Move.from_uci('h2h4')}
{'state': 'rnbqkbnr/7p/8/ppPpppp1/7P/1PQ5/P1P1PPP1/RNB1KBNR w KQkq - 0 8', 'move2': Move.from_uci('g7g5')}
{'state': 'rnbqkbnr/7p/8/ppPpppp1/4P2P/1PQ5/P1P2PP1/RNB1KBNR b KQkq - 0 8', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/8/8/ppPppppp/4P2P/1PQ5/P1P2PP1/RNB1KBNR w KQkq - 0 9', 'move2': Move.from_uci('h7h5')}
{'state': 'rnbqkbnr/8/8/ppPPpppp/7P/1PQ5/P1P2PP1/RNB1KBNR b KQkq - 0 9', 'move1': Move.from_uci('e4d5')}
{'state': 'rnbqkbnr/8/8/1pPPpppp/p6P/1PQ5/P1P2PP1/RNB1KBNR w KQkq - 0 10', 'move2': Move.from_uci('a5a4')}
{'state': 'rnbqkbnr/8/8/1pPPpppp/p6P/1PQ1B3/P1P2PP1/RN2KBNR b KQkq - 1 10', 'move1': Move.from_uci('c1e3')}
{'state': 'rnbqkbnr/8/8/1pPPpppp/7P/pPQ1B3/P1P2PP1/RN2KBNR w KQkq - 0 11', 'move2': Move.from_uci('a4a3')}
{'state': 'rnbqkbnr/8/8/1pPPppBp/7P/pPQ5/P1P2PP1/RN2KBNR b KQkq - 0 11', 'move1': Move.from_uci('e3g5')}
{'state': 'rnbqkbnr/8/8/2PPppBp/1p5P/pPQ5/P1P2PP1/RN2KBNR w KQkq - 0 12', 'move2': Move.from_uci('b5b4')}
{'state': 'rnbBkbnr/8/8/2PPpp1p/1p5P/pPQ5/P1P2PP1/RN2KBNR b KQkq - 0 12', 'move1': Move.from_uci('g5d8')}
{'state': 'rnbBkbnr/8/8/2PP1p1p/1p2p2P/pPQ5/P1P2PP1/RN2KBNR w KQkq - 0 13', 'move2': Move.from_uci('e5e4')}
{'state': 'rnbBkbnQ/8/8/2PP1p1p/1p2p2P/pP6/P1P2PP1/RN2KBNR b KQq - 0 13', 'move1': Move.from_uci('c3h8')}
{'state': 'rnbBkbnQ/8/8/2PP1p1p/1p5P/pP2p3/P1P2PP1/RN2KBNR w KQq - 0 14', 'move2': Move.from_uci('e4e3')}
{'state': 'rnbBkbnQ/8/8/2PP1p1p/1p5P/pP2P3/P1P3P1/RN2KBNR b KQq - 0 14', 'move1': Move.from_uci('f2e3')}
{'state': 'rnbBkbnQ/8/8/2PP3p/1p3p1P/pP2P3/P1P3P1/RN2KBNR w KQq - 0 15', 'move2': Move.from_uci('f5f4')}
{'state': 'rnb1kbnQ/8/5B2/2PP3p/1p3p1P/pP2P3/P1P3P1/RN2KBNR b KQq - 1 15', 'move1': Move.from_uci('d8f6')}
{'state': 'rnb1kbnQ/8/5B2/2PP3p/1p5P/pP2Pp2/P1P3P1/RN2KBNR w KQq - 0 16', 'move2': Move.from_uci('f4f3')}
{'state': 'rnb1kbnQ/8/2P2B2/3P3p/1p5P/pP2Pp2/P1P3P1/RN2KBNR b KQq - 0 16', 'move1': Move.from_uci('c5c6')}
{'state': 'rnb1kbnQ/8/2P2B2/3P3p/1p5P/pP2P3/P1P2pP1/RN2KBNR w KQq - 0 17', 'move2': Move.from_uci('f3f2')}
{'state': 'rnb1kbnQ/8/2P2B2/3P3p/1p5P/pP2P3/P1P2KP1/RN3BNR b q - 0 17', 'move1': Move.from_uci('e1f2')}
{'state': '1nb1kbnQ/8/2P2B2/3P3p/rp5P/pP2P3/P1P2KP1/RN3BNR w - - 1 18', 'move2': Move.from_uci('a8a4')}
{'state': '1nb1kbn1/8/2P2B2/3P3Q/rp5P/pP2P3/P1P2KP1/RN3BNR b - - 0 18', 'move1': Move.from_uci('h8h5')}
END OF GAME, AGENT 2 (Winner.WHITE) won
